# sentinel pristine manifest v1
# zip	e115d5ec-345a-4234-bf45-ce9bbce9f0b1_submission.zip
# zip_sha256	20054adb104e53f216cb0d33e50bbb02ef219cc13c6941a0169fe66652647b48
# root_prefix	(zip root)
# built	2026-08-07
# columns	path	type	mode	symlink-target	sha256
environment/Dockerfile	f	0644	-	fa211ba5249a9d3ba355b88d90478d97c8ae9bfda4a9e2d3cc0bbc5a79ece295
environment/problem_statement.md	f	0644	-	6e2e63676b9406274f1dce08877afd16cf9cc6ab8565c80898849ab16b0e35cb
environment/repo/.git/HEAD	f	0644	-	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
environment/repo/.git/config	f	0644	-	cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
environment/repo/.git/description	f	0644	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/hooks/applypatch-msg.sample	f	0644	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/hooks/commit-msg.sample	f	0644	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/hooks/post-update.sample	f	0644	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0644	-	bd5b3993c93ebba3fb4fc27b0aeb7cc8ded00c970579568f861012bdfddb3004
environment/repo/.git/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0644	-	027811dd55fe0f051735cc2a7c9b0480c1a693c7e593485d405e93e6536f8258
environment/repo/.git/objects/info/commit-graph	f	0644	-	3bf876bb4eaed3c962a27af375d285e5ad5d8fabffadb87d1c988fa81750352d
environment/repo/.git/objects/info/packs	f	0644	-	2bd8f25aebb58343da5d2d8828dfa7642c21e65bbf9a30b4ffce83bb1cadeac1
environment/repo/.git/objects/pack/pack-7992ea88c2f291d0d86d60b507dfa57c5e8c2183.idx	f	0644	-	3472ee87d677662c53787ba46de79eb362b468faa4aa429e8f4b4eda0184b801
environment/repo/.git/objects/pack/pack-7992ea88c2f291d0d86d60b507dfa57c5e8c2183.pack	f	0644	-	0d4f4a2e86f27ab493cebdc9e580ab8a6038c56f55da29e85b4e70aa388a2d61
environment/repo/.git/objects/pack/pack-7992ea88c2f291d0d86d60b507dfa57c5e8c2183.rev	f	0644	-	66fef31fce95d72c67e0a80b7e5995ef84c25a42d51781bc0fe653c11f3103c1
environment/repo/.git/packed-refs	f	0644	-	1a29753982786450a16e0bf95a4d78aa62a43e2aa3db831cc233419b4e7492a7
environment/repo/.git/refs/heads/main	f	0644	-	219ac7f23a6c04ba294a4061d9f6c05cf2f4cd9454a312189cc4354ebf9ae3a4
environment/repo/.github/ISSUE_TEMPLATE/feature_request.md	f	0644	-	90e41ce92f45053362d87f2ddff4c665ab96ad50c18c2aee1017f0a3d4c7eeb9
environment/repo/.github/ISSUE_TEMPLATE/issue.md	f	0644	-	928edaaf3905b37b34b0bbdabff9200093326338a828fa23d64eddb4f8d546cc
environment/repo/.github/release-drafter.yml	f	0644	-	2473c20c31f707191b9a988e0a39bb89c736e09d22d7d619fdb679aac1425146
environment/repo/.github/workflows/ci.yml	f	0644	-	b0e4871e3bb5e04e1b6c04eed8c0db02e18b23be02eaa6ab1322cbbb5a7d8b8c
environment/repo/.github/workflows/docker-publish.yml	f	0644	-	b2ac4c2e5451672cacb71373ef435bab931af502b81636c6ec540e8b76daa537
environment/repo/.github/workflows/pages.yml	f	0644	-	b8391d1382932ecf658c3c666ed437451a7dc58f690b002635104b0534086041
environment/repo/.github/workflows/release.yml	f	0644	-	1c45ac3ac5e22616a569afa86589fd7fa30cbc3879cb1cf926739b0251f7c9d6
environment/repo/.gitignore	f	0644	-	08abdfcf4510b80964673154c3b171d22f20cac49a62a0bb6158d5205a17b4b6
environment/repo/Dockerfile	f	0644	-	a508a886e0a051efc04935c105e65a41eb8096e384caea5889a6d9115886a33f
environment/repo/README.md	f	0644	-	f1d6c20ab0f602351d02fee869bd176b14e34866a0fdfdeffe707d21f62a4717
environment/repo/build.sh	f	0644	-	c52384521c62dab513113da727be9ae05f230d2c076036c1542f39dc47249de6
environment/repo/cmd/redis-shake/main.go	f	0644	-	e4f8835bb3e60f4f336ebac6635a7fc5719628beaf5859e28a29fcb06dde68e8
environment/repo/docs/.gitignore	f	0644	-	d1924bb167d806fa701559a90d491d652faaeee1909d378952805f82e1e31935
environment/repo/docs/.vitepress/config.ts	f	0644	-	f9409b039c1a2e7b45183d5c172e1defa89d984c4e9b388c8d61965501809bec
environment/repo/docs/.vitepress/en.ts	f	0644	-	9cff6e39d29577b68756422e010302de37248c02503bbfe387c8609d9026c6df
environment/repo/docs/.vitepress/zh.ts	f	0644	-	1062906c8f8343942987e249b100a97ca6918fbfc1310ab0b0e81219c6436cab
environment/repo/docs/demo.gif	f	0644	-	315e9a27943f34659d1b4e936c7638f02dac7b14e8bcf1c4ff67bb2cf5a23a3f
environment/repo/docs/intro.png	f	0644	-	09c2024996cf94f7ede4ef47d55798b3544769053e3be18d89861fc96e015d2c
environment/repo/docs/package-lock.json	f	0644	-	21873667ea752a70ef08659765d2f5ae3aaa9182503eb9dc7dbff9b1cc882d46
environment/repo/docs/package.json	f	0644	-	b49937b8a4c79daf72217b81f4ed616849450533ae4163342c833e4106b4b1ad
environment/repo/docs/src/en/filter/filter.md	f	0644	-	59e08538a48407124931ffffb8b062e085e695db6a5a09e97e4c55399f4e8e06
environment/repo/docs/src/en/filter/function.md	f	0644	-	a7c9796e87acb07811c2f7e195faa9509a5a184a67260a980b25a92f63facc1d
environment/repo/docs/src/en/guide/architecture.md	f	0644	-	c70d2677613b273824127698746ec2ad31fbb906c1fe03f9102cb7459e09d159
environment/repo/docs/src/en/guide/config.md	f	0644	-	5a8252fd3ee595c78cf101374e28130b53b38ec7925fef33cd1a8a21749aa359
environment/repo/docs/src/en/guide/getting-started.md	f	0644	-	7599b0675161e702644d20d05fc877e8518d6545cf223a5e1360f53781b97d3a
environment/repo/docs/src/en/guide/introduction.md	f	0644	-	4a73c0dc6f8d7b6f081ab2151aa0b1afc8e7d42fdbda628d6e69cfd2b06024dc
environment/repo/docs/src/en/guide/mode.md	f	0644	-	2a82f0e9587c7fb2ce9bb79e682df1f8a18da13d1922ace3fea89a7d48ea3e4f
environment/repo/docs/src/en/index.md	f	0644	-	20b7230b019e0de62cf0163d1386caa69fff176812db40b674baa502f1fb6a37
