# sentinel pristine manifest v1
# zip	24d6d443-f797-45d8-87f2-3e3798524e78_submission.zip
# zip_sha256	d2bc930042a919282cb464234d9107b3cf95c213bfd19a46693ad94001ebbe21
# root_prefix	(zip root)
# built	2026-08-06
# columns	path	type	mode	symlink-target	sha256
environment/Dockerfile	f	0644	-	2ec0fe9915851beb2c6a3a7d391421003e02b1e4edc70b492a57ab3cd79fc9dd
environment/problem_statement.md	f	0644	-	9699f06f12856c24ef38627a67c0b705d7ddaa0c37e2ff5ea50c11118fc4d31a
environment/repo/.git/HEAD	f	0644	-	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
environment/repo/.git/config	f	0644	-	cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
environment/repo/.git/description	f	0644	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/hooks/applypatch-msg.sample	f	0644	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/hooks/commit-msg.sample	f	0644	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/hooks/post-update.sample	f	0644	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0644	-	b183812149818aeb605fd27ed149e256929771c907a3e4f33e404b8dbb20539c
environment/repo/.git/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0644	-	d8c7e5e7c453108a07bf5a86d838456ca5eb20970231fcb9c7855a43fc43993d
environment/repo/.git/objects/info/commit-graph	f	0644	-	950aee5ca628e4e03929b409080b816fc99a80d8f1c7b4f4fef7e11bbd10586e
environment/repo/.git/objects/info/packs	f	0644	-	ae57b7619cf5c8d0f5cf7ae77421d393c3fdf56c948462f2f80b38f77f8812d4
environment/repo/.git/objects/pack/pack-e74862591d6361fa87b9b79f748a1267f2724b16.idx	f	0644	-	d806c40a651eb491de414d1e74869e49bbfdf224fa2348f311a08f3de1198dda
environment/repo/.git/objects/pack/pack-e74862591d6361fa87b9b79f748a1267f2724b16.pack	f	0644	-	a5002806f6f3ddc4e08c55bc650b608b56ab3c0d182b556ee7b916a9c3f50f16
environment/repo/.git/objects/pack/pack-e74862591d6361fa87b9b79f748a1267f2724b16.rev	f	0644	-	b42e0ce3b38c5e977e95cf18035bd1234d50a22eeb55d576975eb9cdd213731b
environment/repo/.git/packed-refs	f	0644	-	e80b7b62dd4e8dba9f9427c901509d796a5d1b6bb4096482dd923f43e85a9027
environment/repo/.git/refs/heads/main	f	0644	-	b39e8d7ab636e40c172b73f3a540737f9e1516fbaacd9bb330ae9b05afc38b78
environment/repo/.git/refs/remotes/origin/HEAD	f	0644	-	2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
environment/repo/.github/FUNDING.yml	f	0644	-	e6ec660d47d2a33c238a5bc954837cee10bf2fef3d8b2b6e7d630450c57ee292
environment/repo/.github/ISSUE_TEMPLATE/bug_report.md	f	0644	-	c316692d1a67b6c3b9861268ffe3495920cbb242d41a8ff518813221b2ca3820
environment/repo/.github/ISSUE_TEMPLATE/feature_request.md	f	0644	-	72a5f467b083c24507b1e848bbb958800f783fe1d313a8ca017f2a2673acad47
environment/repo/.github/workflows/ci.yml	f	0644	-	1bd4383b61535e26c511b0f5d573dc20ea881bd5c76495b0dac060fd5a6ef45b
environment/repo/.github/workflows/release.yml	f	0644	-	e68a096e628172609853983b211a23e367f1d8c1f68b74d95ae9635082f0d960
environment/repo/.gitignore	f	0644	-	398e078b68b6e1c5c32add7e00962fc2ea71eda6888ddc81329d0241c8b06839
environment/repo/.golangci.yml	f	0644	-	30085e08daee50002e7917c00ec44d6fee99dfa081f2d97848ca677e0787c57a
environment/repo/.goreleaser.yaml	f	0644	-	b56945e231517f3561af19b3a36101d76b19a6d225e972f6d914d4a05557b3cd
environment/repo/CONTRIBUTING.md	f	0644	-	50c8a3649678dd8bc75ccd3d1990993c3634e46cb576a05e41110d95f280ddbb
environment/repo/LICENSE	f	0644	-	ca4a47155ba71183302af8af5c2ec019a322c63dbdbcf104eb46c150f3d3d7ec
environment/repo/README.md	f	0644	-	410522574316e5410ac62ebd0ce7368bc8068c3a45a6915bed477d00cb39b1fe
environment/repo/assets/auth.html	f	0644	-	38e466c4c4e8ebd5c3767848fc79fa87b24af5f3f42c6ba6148008a77805a2d4
environment/repo/assets/logo.svg	f	0644	-	db7763dc6c42d158c17dbc00d5f5c7e890152f0caca50a04c3ac5f41e23c189f
environment/repo/assets/schema.json	f	0644	-	d735e30385eda162a6f6dd47900074a831478e9eb2b7036e9121a7e3593f7b4f
environment/repo/demo.tape	f	0644	-	ce91e093b3d59624c4bf178d03ef09739c7d726d5358ffd965eb15595d728d29
environment/repo/docs/actions.md	f	0644	-	f37a2c316cf92594bf0e3dca1fc773cd725024fb6a5d2480e972ad2b10bfb920
