# sentinel pristine manifest v1
# zip	7c2fb5e2-f2ba-4d17-a581-9a7dfcf1e1cd_submission_2026-08-18T18_38_15.660Z.zip
# zip_sha256	809c5a4dbd2c7ca2907ad5384c0e4c1b4af1a886df5c78654d1ac89592940ab6
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/Dockerfile	f	0644	-	659cfa20323bc996b8728ee26f0ef004d2e9c8020d5892eadd6073ccf735aecb
environment/problem_statement.md	f	0644	-	ed114dc17712fe437b2f3258c0107d7a10637bd00a237351aaabcb0e5d0c5007
environment/repo/.editorconfig	f	0644	-	027132fa89fda65c43280abb171cabbf5cfbfec508848fc9f0088b8b6d0b6006
environment/repo/.git/HEAD	f	0644	-	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
environment/repo/.git/config	f	0644	-	cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
environment/repo/.git/description	f	0644	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/hooks/applypatch-msg.sample	f	0644	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/hooks/commit-msg.sample	f	0644	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/hooks/post-update.sample	f	0644	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0644	-	146bbc14f178be35c54c6741facbf7fb69058526f3c88e27a1890f90cc3a172a
environment/repo/.git/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0644	-	363f7b851ada7df1edf80caf8d6bbddfee4081ba493d4aae0cafeef0e4fd5ca5
environment/repo/.git/objects/info/commit-graph	f	0644	-	f8a0cd0c9fd31fa5353dbf3fab70108cbef58d52100a7f37e41ab577752a9cb0
