# sentinel pristine manifest v1
# zip	68455bcb-e7b8-4b4a-b38b-f4273a2a4ac5_submission_2026-08-15T11_11_28.084Z.zip
# zip_sha256	b571e2c10b59d3bdd4641471b4434cdb4517263646beec721e5120a1d97f9ef1
# root_prefix	(zip root)
# built	2026-08-18
# columns	path	type	mode	symlink-target	sha256
environment	d	0777	-	-
environment/Dockerfile	f	0777	-	b790780a8ac081b1976665bd1279084236e632d7a141cdc3b9d79e5bf413c08d
environment/problem_statement.md	f	0777	-	011e09792578b0af64d4949bcfbb1934191848b81995fd4ba872c260165e8599
environment/repo	d	0777	-	-
environment/repo/.cargo	d	0777	-	-
environment/repo/.cargo/config	f	0777	-	ff4a27d90443574ed5da5c88e56caef0c11a8caade611b27b04c7fd98dc700dc
environment/repo/.config	d	0777	-	-
environment/repo/.config/nextest.toml	f	0777	-	d1b56e96ec92f0052ba6d6d1739752b6350dd5cf87859eb6fe8b819a9aaa1635
environment/repo/.dockerignore	f	0777	-	c590b3c924c35c2f241746522284e4709df490d73a38aaa7d6de4ed1eac2f546
environment/repo/.git	d	0777	-	-
environment/repo/.git/HEAD	f	0777	-	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
environment/repo/.git/config	f	0777	-	3821490d3e25b7ba3bbbb9ae425f69d33950a05c0ca998c75b5c4e67098be358
environment/repo/.git/description	f	0777	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/gk	d	0777	-	-
environment/repo/.git/gk/config	f	0777	-	a539245f1873f4db8e1df03036ae3bcf4a43a15219faf71521dbc19958c31f53
environment/repo/.git/hooks	d	0777	-	-
environment/repo/.git/hooks/applypatch-msg.sample	f	0777	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/hooks/commit-msg.sample	f	0777	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/hooks/post-update.sample	f	0777	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/hooks/pre-applypatch.sample	f	0777	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0777	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0777	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0777	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0777	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0777	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0777	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0777	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0777	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0777	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0777	-	f6dfcbcf5b16fe0dd16e3780818533d61a20b0c608227739b08b5483104aa0e3
environment/repo/.git/info	d	0777	-	-
environment/repo/.git/info/exclude	f	0777	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0777	-	0958926dc79da35829fd4e87ed7de543334f3ffdb2be32b60209a14c3648cbd9
environment/repo/.git/objects	d	0777	-	-
environment/repo/.git/objects/info	d	0777	-	-
environment/repo/.git/objects/info/commit-graph	f	0555	-	63b2cb14939d0cca6dd6a2a4918edcab78170efd79afdc674464ac01130ec6ce
environment/repo/.git/objects/info/packs	f	0777	-	452b39b7e1babb3059d5259e65b27e37dee259d4ec7850752506a95ba5f8ccd0
environment/repo/.git/objects/pack	d	0777	-	-
environment/repo/.git/objects/pack/pack-8bd040739e7e9fd24480c4560709cdd9fd28fd82.idx	f	0555	-	8fc471e80359c267343a19498c39b733322269bf0bc335997ec056f993401efe
environment/repo/.git/objects/pack/pack-8bd040739e7e9fd24480c4560709cdd9fd28fd82.pack	f	0555	-	b655452a4962827833e6ee507fedd8e54f3be763ff3f53b80c02179ed69e3c88
environment/repo/.git/objects/pack/pack-8bd040739e7e9fd24480c4560709cdd9fd28fd82.rev	f	0555	-	9ffbdec4df591767f2a079deeda34c69f76467251651f27c3f373a9206450349
environment/repo/.git/packed-refs	f	0777	-	063c9ddd0f32cc6dcdfe5732c134197451b5581504ad60ca34861c8210664f27
environment/repo/.git/refs	d	0777	-	-
environment/repo/.git/refs/heads	d	0777	-	-
environment/repo/.github	d	0777	-	-
environment/repo/.github/workflows	d	0777	-	-
environment/repo/.github/workflows/gamma.json	f	0777	-	bb60764f5448c957063c20c4a1a9f2e8c8e1442a1d2f50f8707ad70fc91ebd83
environment/repo/.github/workflows/pipeline.yaml	f	0777	-	ab43f61116a0c0049cfaa33ce25693ea0a25364b57b2100ae563a7a976ab4c5f
environment/repo/.github/workflows/prod.json	f	0777	-	b8bd0ceb57d14a386744dc59475d4b3c50ef7e1407a190e92f2462e847c08c43
environment/repo/.gitignore	f	0777	-	42a4280795f45c8165f3c8f3cd9f1b25ea2acc5702988b1c561d4f31088969c9
environment/repo/.rustfmt.toml	f	0777	-	74922eaa85aac19535d581df95d877489ad33d7209c17f545aefb17811e5c257
environment/repo/CODE_OF_CONDUCT.md	f	0777	-	34b6c98d5c23127ae6769e95e483e5bf6d3704ae1f0d3ae4e69d15f4ede118b6
environment/repo/CONTRIBUTING.md	f	0777	-	993e7639b93ea44d96be9813b63f5beada0deb2d4677d2e91ea96bc51e15b44b
environment/repo/Cargo.lock	f	0777	-	5ee21035a4c7c9193dd3fb734c168e92454219f467e077d3db7b1c08adcd6950
environment/repo/Cargo.toml	f	0777	-	1a906db77dda2e70383424c564b3a5e620961f24af9b9e386bf1ebd481c6e4b8
environment/repo/Dockerfile	f	0777	-	8de3a044cdf4eee0775dbb48943f0a83940cf83def934a79f60ea5862dc462bc
environment/repo/Dockerfile.builder	f	0777	-	9677c5078ea09cbde8131f28bac2217c88d22eee8c8bf483f386921c6d5e81d1
environment/repo/Dockerfile.mac	f	0777	-	5f2742e33a25df54a3fdbac1745225113921b85c815aa533211245886fe2d554
environment/repo/LICENSE	f	0777	-	023940bf9dda5d4016fa383b9175786b80c35fd077ca2749b84e18097d0f69f8
environment/repo/Makefile	f	0777	-	7c4241029d30355988c03dd26c4f608cca29e8b56b9987fc72326f55a4b72533
environment/repo/NOTICE	f	0777	-	d4290ed64c2edd0fce1d84e3f9dfb2881240fe534def76b8cd29ed6af683e287
